Tweet Posted Time (UTC),Tweet Content,Tweet Location,Emotion
2020-06-17,An encouraging sign in revival of the economy. Covid-19: PM Narendra Modi holds e-meeting with CMs  says economy showing green shoots https://timesofindia.indiatimes.com/india/pm-discusses-coronavirus-situation-with-cms/articleshow/76403893.cms via NaMo App,Hyderabad,neutral
2020-06-17,This effectively means that we are gaining the upper hand in the fight against Covid19. India's Covid recovery rate improves to 52.47%; testing capacity reaches 3 lakh samples a day: Health ministry https://timesofindia.indiatimes.com/india/indias-covid-19-recovery-rate-improves-to-52-47-health-ministry/articleshow/76405035.cms via NaMo App,Hyderabad,neutral
2020-06-17,Automation is now real and takes shape in the form of Phia. Come experience the future only on peopleHum. Innovation has a new normal. Try for free https://s.peoplehum.com/q0mx2 #chatbots #hrtech #tech #workforce #AI #automation #COVID19 ,Hyderabad,joy
2020-06-17,PM @narendramodi meeting with Chief Ministers on Covid-19 issue #Covid_19 #Corona,Hyderabad,neutral
2020-06-17,#APFightsCorona #AndhraPradesh @ArogyaAndhra @AndhraPradeshCM #COVID19 17/06/2020 Medical Bulletin - District wise ,Hyderabad,sadness
2020-06-17,Yesterday’s mental health experts — who were #COVID19 experts the day before — are defence &amp; strategic affairs experts today #hypocrites,Hyderabad,joy
2020-06-17,#Telangana Congress senior leader and #TPCC treasurer  Gudur Narayana Reddy  tests positive for #COVID19.,Hyderabad,neutral
2020-06-17,SC is hearing an appeal filed by Telengana govt against the High Court for conducting COVID tests on all bodies before they were released from Govt hospitals. HC said there was an attempt by govt to show fewer Covid-19 cases and that had to be thwarted.,Hyderabad,neutral
2020-06-17,#AndhraPradesh #Srikakulam First #COVID19 death reported from #Srikakulam district #Mandasa. Family members of the deceased person sent to nearby quarantine center. No travel history and unable to find the source of infection as of now.,Hyderabad,sadness
2020-06-17,@MoHFW_INDIA @TelanganaHealth @bandisanjay_bjp @drharshvardhan @Eatala_Rajender @KTRTRS @TelanganaGuv Respected Madam  Sarojini devi eye hospital is the only one govt eye hospital for both states TG &amp; AP now it's quarantine from yesterday they started covid 19 test centre(1/2),Hyderabad,neutral
2020-06-17,#covid19india As per statistics as on 17 July of Government Arogya Sethu COVID19 across India status Confirmed 354065 Recovered 186935 Deceased 11903 Active cases 155227 Difference 31708 ( Active - recovered ) Percentage recovery stands atv 52.8%. ,Hyderabad,disgust
2020-06-17,Chinese aggression is because it sees India denting its market post covid 19..its time we become more serious about 'swadeshi' and 'make in india',Hyderabad,anger
2020-06-17,#India records 2 003 deaths and 10 974 new #COVID19 cases in the last 24 hours. The total number of positive cases in the country now stands at 3 54 065 including 1 55 227 active cases  1 86 935 discharged and 11 903 deaths. @MoHFW_INDIA,Hyderabad,sadness
2020-06-17,The arrogance China shows reflects in dealing with #COVID19 #Taiwan #HongKong @globaltimesnews has no answers asto mobilisation of troop to our border &amp; why China built infrastructure roads in ur administered parts And how India shouldn't build roads in her land @republic @NewsX,Hyderabad,anger
2020-06-17,@DrMichaelLBrown Praise the Lord Pastor This is Ronald Samuel From India Chennai Iam an regular watching your program in GOD TV Kindly Pray For Us Covid 19 For Poor people all around the world All Christians Need your Prayers for my Work Iam Cameraman &amp; family Shalom,Hyderabad,sadness
2020-06-17,Home office - In times of #COVID19 much needed investment for WFH infra. #IKEA #IKEAIndia #WFH #Talent #COVID19 #RemoteWorking #ManagementConsulting #ProfessionalServices #Big4 #Hyderabad #Telangana @Hyderabad https://www.instagram.com/p/CBhay-WnZ_O/?igshid=73uiket3ulyg,Hyderabad,joy
2020-06-17,#Hyderabad: #TPCC urges #Telangana Governor to direct State's response to #Covid_19 @INCIndia @INCTelangana @MSReddyOfficial @DrTamilisaiGuv,Hyderabad,disgust
2020-06-17,#IIT #Hyderabad researcher develops AI-powered low-cost  point of care #Covid_19 testing kit ,Hyderabad,neutral
2020-06-17,#Beijing airports cancel 1 255 flights over #COVID19 fears.,Hyderabad,fear
2020-06-17,@MumbaiPolice @CPMumbaiPolice Respect sir this thirupathi from hyderabad  we have applies pass for covid19 for travelling from Mumbai to hyderabad Ref No: BE2020061613720. It's an emergency medical issue pls make an pass travel to hyd regarding maternity issue of my relative.,Hyderabad,anger
2020-06-17,What I haven't done since covid started in India. 1. Used lift. 2. Ate Pani Puri. 3. Played cricket. 4. Time management. 5. Overthinking #Lockdown5 #India #coronavirus #bangalore,Bangalore,neutral
2020-06-17,People are loosing jobs.Well Experienced candidates are not getting http://jobs.Post covid19 effects are cropping up.20k loan is not helping people in any ways.This is going to have lasting effect on economy.People power will be shown in next election.#coronavirus,Bangalore,sadness
2020-06-17,With what China has done to our soldiers and the spread of #coronavirus and the lifes it’s taken  people are #BoycottChineseProduct Will the @BCCI @imVkohli say no to Chinese sponsorship oppo Gotta see what’s come first for them..money or the country. #IndiaStandWithArmyAndModi,Bangalore,neutral
2020-06-17,Losses due to coronavirus can be minimised if all rules are followed: PM Modi https://timesofindia.indiatimes.com/india/losses-due-to-coronavirus-can-be-minimised-if-all-rules-are-followed-pm-modi/articleshow/76406358.cms via NaMo App,Bangalore,sadness
2020-06-17,#Delhi is in trouble. Form action needed to overturn the current projection of 550K cases by July end. People build a nation  and their health must be top-most priority. #COVID19India #coronavirus #India,Bangalore,sadness
2020-06-17,Banking major HSBC to cut 35 000 jobs #coronavirus ,Bangalore,sadness
2020-06-17,The movie business and theater is on its way to bankruptcy thanks to Corona Virus . Cinema is a super spreader of the virus . At least for next 1 year cinemas won't open . May be 2 years or longer . Cinema is dead . Long live cinema . #SalimKhan,Bangalore,surprise
2020-06-17,This is the resion  Bloody China created coronavirus.,Bangalore,neutral
2020-06-17,corona virus andrey #covid-19 #airtel caller tunnnnnn#the person you are calllll#press 1 for engllll#i’m sorry i didn’t recognize your input ,Bangalore,sadness
2020-06-17,https://m.facebook.com/story.php?story_fbid=2936587366467969&amp;id=100003502035377&amp;sfnsn=wiwspmo&amp;extid=6mCU4jFX57XsyVU8 NEW DELHI:China has now invaded India with its cunning intelligence  distracting the entire world from the corona virus.The All India Traders Federation(CAIT)is now preparing to boycott Chinese goods  and has listed 450 items that India imports from China.,Bangalore,neutral
2020-06-17,Losses due to coronavirus can be minimised if all rules are followed: PM Modi https://timesofindia.indiatimes.com/india/losses-due-to-coronavirus-can-be-minimised-if-all-rules-are-followed-pm-modi/articleshow/76406358.cms via NaMo App,Bangalore,sadness
2020-06-17,Coronavirus: PM Modi says  'timing' is very important to deal with any crisis in his interaction with CMs https://www.livemint.com/news/india/coronavirus-live-updates-pm-narendra-modi-to-interact-with-cms-today-on-covid-19-situation-11592299003206.html via NaMo App,Bangalore,neutral
2020-06-17,Maybe Coronavirus caused some further loss of the already minimal grey matter he had ,Bangalore,sadness
2020-06-17,#dexamethasone a life saving has been found for #coronavirus or #Covid_19. It cut the risk of death by 1/3 only in critically illed patients requiring O2 and by about 1/5 for those on oxygen. The benefit wasn't seen in patient with milder symptoms. #CoronaUpdatesInIndia,Bangalore,neutral
2020-06-17,The speed the used to spread corona virus to world. It’s time to give them back . World should boycott China in every aspect. Let China suffocate.,Bangalore,neutral
2020-06-17,God please spread the corona virus in each and every house of China . Let them suffer till end. They are dangerous to human society. This time keep this virus with them forever. So world can isolate these Chinese forever. Just destroy them.,Bangalore,sadness
2020-06-17,2nd PU English exam going to held today. PU board can promote students with grace marks but Karnataka govt decided to play with student’s lives. If any one covid case found in PU student  @CMofKarnataka and #PUboard will be responsible #savekarnatakastudents,Bangalore,neutral
2020-06-17,I request @BlrCityPolice to have regular checks (Without Uniform) in Hospital  Clinic and Labs for these type of negligence which can spread Covid-19 to many people. Not Just hospital but every possible places but Hospitals first.,Bangalore,neutral
2020-06-17,Karnataka Covid 19 'Task Force on Home Quarantine' seeking help from the citizens who can volunteer. Details in the registration link https://register.quarantinesquad.in/ @KiranKS @Sheshapatangi @sumanthbharatha @astitvam @pvaidyaraj @anandgurumurthy @Tej_AnanthKumar,Bangalore,neutral
2020-06-17,The way I see social media exploitation  it's hands with butterfingers....Oops dropped something again. #ScumMedia #trendit #TrendingNow #Trending #socialbubble #SocialMedia #MeToo #propagandu #COVIDIDIOTS #Covid_19 #India,Bangalore,disgust
2020-06-17,June16th 2020 Covid cases in India ,Bangalore,joy
2020-06-17,India has supported usa and make trends world wide that China is responsible for covid and we have started the trends not to buy china items and it hit them hard So they wanna disturb the peace in india,Bangalore,neutral
2020-06-17,Going about the situation now why china is trying to capture the land All of sudden and why its acting weird My take is india has started the trend that China is responsible for covid Which is well accepted by everywhere Country like USA said it publicly,Bangalore,neutral
2020-06-17,@JhaSanjay ever since you defeated COVID 19  you’re actually making a lot of sense. I hope you’ve also kicked the dynasty slave.,Bangalore,sadness
2020-06-17,What I haven't done since covid started in India. 1. Used lift. 2. Ate Pani Puri. 3. Played cricket. 4. Time management. 5. Overthinking #Lockdown5 #India #coronavirus #bangalore,Bangalore,neutral
2020-06-17,New rule suggests that due to COVID the ball and the goal line should be at least 6 feet apart #AVLSHU,Bangalore,sadness
2020-06-17,Second Wave! Covid-20? @JoelAlister1,Bangalore,neutral
2020-06-17,@StarHealthIns do you cover Domiciliary hospitalisation expenses. Due to COVID this is the need of hour. Let me know ,Bangalore,sadness
2020-06-17,COVID-19: Select health insurance policies may cover treatment taken at home @moneycontrolcom,Bangalore,sadness
2020-06-17,India's Covid recovery rate improves to 52.47%; testing capacity reaches 3 lakh samples a day: Health ministry https://timesofindia.indiatimes.com/india/indias-covid-19-recovery-rate-improves-to-52-47-health-ministry/articleshow/76405035.cms via NaMo App,Bangalore,neutral
2020-06-17,Covid 19 is not an accident .Had it been so China would have caution Ed the world the same day . #BharatVsChina,Bangalore,neutral
2020-06-17,@BSNL_KTK @BSNLCorporate Is it true BSNL is shutting down in Karnataka  no service  no complain. The area of 2360 IISc exchange seems without connection for last fourteen days. Or is it because this area is affected by the isolation for covid positive people at near by hotel!,Bangalore,joy
2020-06-17,Jane Goodall: We’re ‘finished’ unless we change after COVID-19 https://www.weforum.org/agenda/2020/06/jane-goodall-coronavirus-humanity-natural-animals-covid-finished/ via @wef,Bangalore,neutral
2020-06-17,@olacabs I'm glad to see the safety certificate by #ola good initiative. They were also using the transparent plastic sheet partition for #Covid prevention. #auto #bangalore #safe thank you bsybjp for good… https://www.instagram.com/p/CBimz0bgvqr/?igshid=qpkrgrhbzdum,Bangalore,joy
2020-06-17,Fixing the test rate  affordable is alright  atleast now.But fixing of affordable rates for other procedures such as quarantine isolation and more important treatement rates for covid-19 patients.,Bangalore,neutral
2020-06-17,I agree  same thought was running in my mind. He tweeted about Covid and some other stuff. And what is this MODI govt and BJP govt  they including modi himself uses these phrases. Someone need to comeout of the party mindset  and be a prime minister that the country voted him for,Bangalore,joy
2020-06-17,India is the only country where the nonCoVID problems cloud the CoVID situation with such deep darkness  we fail as a healthcare system ,Bangalore,sadness
2020-06-17,So called govt designated CoVID hosp not taking confirmed cases for the lack of ventilators. Attenders wanting to file a case on hosp treating CoVID patients and not shifting them to these centres. Such an ungrateful society Where to keep the patient?In or on the ? ,Bangalore,neutral
2020-06-17,Do we lose sense of balance if COVID 19 does not strike?,Bangalore,surprise
2020-06-17,All Democracies should support India because China has started covid 19 #IndiaWillPunishChina,Bangalore,neutral
2020-06-17,So it's Covid or nothing. #TrendingNow #Covid_19 #Mentalhealth #MentalHealthMatters #WorldWarIII #Worldwide #COVID #noonecares #IndiaChinaFaceOff,Bangalore,anger
2020-06-17,The Covid-19 situation in Delhi has been steadily deteriorating &amp; has now reached a stage of real/serious alarm.Reports of community spread can't be denied any more.The immediate task is to implement the measures effectively improve them whenever necessary keep reviewing the ,Bangalore,neutral
2020-06-17,Everything has taken a back seat  thanks to covid. Will check the status once again,Bangalore,neutral
2020-06-17,#PetrolPriceHike #pmoindia #dharmendrapradhan Wondering why crude oil price crash hasn't made petrol diesel cheaper 4 indians. Fact remains Covid 19 has bought has unmanageable survival burden on us. Least expected Govt should be considerate in this crisis,Bangalore,surprise
2020-06-17,"#Darpok56InchPM has spoken of ""Sabka vishwas. @narendramodi maintaining deafening silence on: Killing of 20 army men by Chinese  Killing of one injuring 2 by Nepalese  Attack by Pakistan  Exponential rise in COVID cases  Economic tsunami?! @INCIndia @rajeevgowda @annatarajgowda",Bangalore,sadness
2020-06-17,I am in sir Warren Buffet side.......unrealist up move in market dies not make sense to me....the main fact is ....opening business does not make sale....untill real demand does not come...and looking at COVID spread...i don't see demand coming soon till REAL vaccine.,Bangalore,anger
2020-06-17,"PM Modi has spoken of ""Sabka vishwas."" Does he gain the Country's confidence by maintaining deafening silence on: 1. Killing of 20 army men by Chinese 2. Killing of one injuring 2 by Nepalese 3. Attack by Pakistan 4. Exponential rise in COVID cases 5. Economic tsunami?!",Bangalore,sadness
2020-06-17,@AirAsiaSupport hello I had my tickets to Bangkok but it was cancelled due to covid  Please call me now or process the full refund . Booking number- U3L2RG A7464E THESE ARE 2 TICKETS FOR WHICH I WANT A REFUND.,Bangalore,joy
2020-06-17,@baijunnair1 is showing a certificate he got from the hotel after 7 days of quarantine in the video But no one has checked them in hotel. This negligence and scam is the reason for rise in covid cases in delhi Pls take necessary action @VMBJP @AmitShah @narendramodi @PMOIndia,Bangalore,neutral
2020-06-17,Covid has come as a scapegoat for all the agencies to hide their incompetence. Delayed and poor quality work has been a key feature of every BBMP/Smart City project  now everything is being blamed on Covid ,Bangalore,sadness
2020-06-17,You had better focus on containing the spread that of COVID-19 in Delhi. ,Bangalore,neutral
2020-06-17,corona virus andrey #covid-19 #airtel caller tunnnnnn#the person you are calllll#press 1 for engllll#i’m sorry i didn’t recognize your input ,Bangalore,sadness
2020-06-17,Modi leadership has been totally missing of any vision  May it be Covid containment  May it be China engagement ,Bangalore,fear
2020-06-17,India's Covid recovery rate improves to 52.47%; testing capacity reaches 3 lakh samples a day: Health ministry https://timesofindia.indiatimes.com/india/indias-covid-19-recovery-rate-improves-to-52-47-health-ministry/articleshow/76405035.cms via NaMo App,Bangalore,neutral
2020-06-17,Just got this on Karnataka's COVID 19 updates' official group on Telegram. There are a lot of institutions coming out to help and support us. Best to share whatever we can find ,Bangalore,joy
2020-06-17,In a first in Kerala  sinking COVID-19 patient saved with plasma therapy ,Bangalore,neutral
2020-06-17,Covid-19: PM Narendra Modi holds e-meeting with CMs  says economy showing green shoots https://timesofindia.indiatimes.com/india/pm-discusses-coronavirus-situation-with-cms/articleshow/76403893.cms via NaMo App,Bangalore,neutral
2020-06-17,@fortis_hospital Bannerghatta. Absolutely no proper system in place for covid. No one has an idea who has the test reports or what time they will be available. Worst than a govt hospital. Kept transferring between different departments. @republic @BangaloreMirror,Bangalore,sadness
2020-06-17,Anything for COVID virus???,Bangalore,neutral
2020-06-17,#dexamethasone a life saving has been found for #coronavirus or #Covid_19. It cut the risk of death by 1/3 only in critically illed patients requiring O2 and by about 1/5 for those on oxygen. The benefit wasn't seen in patient with milder symptoms. #CoronaUpdatesInIndia,Bangalore,neutral
2020-06-17,On the day when chorus for banning chinese goods gaining @OfficeofUT signs a deal woth chinese motor company. He hides the no of deaths by covid. Read the marked para https://twitter.com/thakkar_sameet/status/1272928923995664386,Bangalore,neutral
2020-06-17,And see what he has done. He has hidden the actual no of covid deaths https://twitter.com/5Forty3/status/1273072747917148161,Bangalore,disgust
2020-06-17,Here's how dining out post Lockdown looks like #NewNormal #postlockdown #Unlock1 #COVID19India #COVID19 #bangalore #fbab #foodvlog #igtv – at Kapoor's Café,Bangalore,neutral
2020-06-17,Feel Sad D Testing Procedure 4 even Health Minister in #Delhi @SatyendarJain Going -ve 2 +ve! What's This @ArvindKejriwal @dravirmani @arvindgunasekar @AamAadmiParty @raghav_chadha ? Feel Entire #Delhi Shd Go 4 #LockDown Ur #JugaadTechnology Not Working!,Bangalore,sadness
2020-06-17,I ordered it during the lockdown....it took more than a month.,Bangalore,surprise
2020-06-17,The business will pick up.Earlier to lockdown  most of the restaurants must have earned http://profits.Next point whether they have continued all the staff and paid their salaries. Parcels were allowed.Not known whether parcels meant only for meals or other tiffin items.?,Bangalore,anger
2020-06-17,@MoCA_GoI how can you allow airlines to not refund our money. Flights were cancelled due to Lockdown. I will not travel anytime soon. I am in need of that money. We booked 6 return tickets for our family. It’s my money. I have the right to spend it my way. @IndiGo6E can’t keep it,Bangalore,sadness
2020-06-17,@IndiGo6E @MoCA_GoI @PMOIndia @HMOIndia @MoHFW_INDIA We spent money on tickets to travel. It was cancelled due to lockdown. It’s my money and I have the right to use it the way I want. Airlines cannot hoard my money. I don’t want vouchers. I want my money. Full refund.,Bangalore,anger
2020-06-17,@subtletea Sir  USA is doing really well. Rest of the world especially India is suffering with lockdown restrictions ,Bangalore,sadness
2020-06-17,I'm forgetting days and dates   the effects of lockdown Should I attend my final year exams or revise my primary school subjects? ,Bangalore,neutral
2020-06-17,@ICICIBank_Care can you get me some assistance on fastag? I had requested for a tag replacement before the lockdown. I need the new tag delivered at the earliest.,Bangalore,neutral
2020-06-17,SC is against interest on interest. Basically they want simple interest for 6 months rather than 6 months of compounded interest. It’s not a big hit and central government ahould fund it. After all Lockdown was Their decision.,Bangalore,neutral
2020-06-17,This is how Bangalore University rejuvenated in lockdown @AnkitKumar_IFS @Bidar_yuva @AshwiniMS_TNIE @nehaa_sinha @ParveenKaswan @SudhaRamenIFS @aranya_kfd @conserve_ind @Tej_AnanthKumar @saytrees_ind,Bangalore,neutral
2020-06-17,Print Media article @DeccanChronicle on how @tarak9999 anna enjoying family time during lockdown ,Bangalore,joy
2020-06-17,I step into the @OberoiBengaluru for my first dine-in meal post lockdown and take a close look at the measures being employed by the hotel to ensure safety of guests and staff in these precarious times. Stay safe and happy eating! https://youtu.be/XAPXFpauCcs @foodloversindia,Bangalore,joy
2020-06-17,During this lockdown and Pendamic situation the entertainment bureau of all the major media houses lot their purpose of becoming a journalist. Latest  @IndiaToday reporting that #RanbirKapoor and #Riddhima will always fight with other it seems. Who cares?,Bangalore,neutral
2020-06-17,Buddha phir se torture marega like demonetisation  brutal lockdown  9 minutes at 9pm,Bangalore,disgust
2020-06-17,@HDFC_Bank @HDFCBank_Cares There is USD currency available in my forex card but now I am not able to get same in INR saying due to lockdown by HDFC team. I am in need of money with is stuck in my forex. Please resolve this issue.,Bangalore,sadness
2020-06-17,After my family learns about the resumption of @premierleague they are like why are they lifting the #Lockdown so early? ,Bangalore,joy
2020-06-17,I request @BlrCityPolice to have regular checks (Without Uniform) in Hospital  Clinic and Labs for these type of negligence which can spread Covid-19 to many people. Not Just hospital but every possible places but Hospitals first.,Bangalore,neutral
2020-06-17,Karnataka Covid 19 'Task Force on Home Quarantine' seeking help from the citizens who can volunteer. Details in the registration link https://register.quarantinesquad.in/ @KiranKS @Sheshapatangi @sumanthbharatha @astitvam @pvaidyaraj @anandgurumurthy @Tej_AnanthKumar,Bangalore,neutral
2020-06-17,The way I see social media exploitation  it's hands with butterfingers....Oops dropped something again. #ScumMedia #trendit #TrendingNow #Trending #socialbubble #SocialMedia #MeToo #propagandu #COVIDIDIOTS #Covid_19 #India,Bangalore,disgust
2020-06-17,@JhaSanjay ever since you defeated COVID 19  you’re actually making a lot of sense. I hope you’ve also kicked the dynasty slave.,Bangalore,sadness
2020-06-17,Baby and the mother will be sent to home quarantine as they are in exceptional category. However you have to undergo 3days institutional/hotel quarantine,Bangalore,sadness
2020-06-17,Ok Sir!,Bangalore,anger
2020-06-17,Here's how dining out post Lockdown looks like #NewNormal #postlockdown #Unlock1 #COVID19India #COVID19 #bangalore #fbab #foodvlog #igtv – at Kapoor's Café,Bangalore,neutral
2020-06-17,People are loosing jobs.Well Experienced candidates are not getting http://jobs.Post covid19 effects are cropping up.20k loan is not helping people in any ways.This is going to have lasting effect on economy.People power will be shown in next election.#coronavirus,Bangalore,sadness
2020-06-17,China production volumes is very high  stopping even 1 day affects a lot. People of China will be so angry at their CCP govt inefficiency when trade stops  they are already badly affected by Covid19. India has so many undocumented business exchanges through out border; stop all.,Bangalore,anger
2020-06-17,#Kerala #Covid19 17 June 2020 http://www.covid19kerala.info,Bangalore,neutral
2020-06-17,COVID-19: Select health insurance policies may cover treatment taken at home @moneycontrolcom,Bangalore,sadness
2020-06-17,@DIPR_COVID19   Kindly help us by providing info. Thanks.,Bangalore,joy
2020-06-17,Covid 19 is not an accident .Had it been so China would have caution Ed the world the same day . #BharatVsChina,Bangalore,neutral
2020-06-17,If your visit to KA is for less then 48 hrs no quarantine/testing is applicable. However you have to apply under sevasindu and come after Epass is issued. Please see busines/short time visitor details,Bangalore,joy
2020-06-17,Jane Goodall: We’re ‘finished’ unless we change after COVID-19 https://www.weforum.org/agenda/2020/06/jane-goodall-coronavirus-humanity-natural-animals-covid-finished/ via @wef,Bangalore,neutral
2020-06-17,Fixing the test rate  affordable is alright  atleast now.But fixing of affordable rates for other procedures such as quarantine isolation and more important treatement rates for covid-19 patients.,Bangalore,neutral
2020-06-17,Listen to Ms @Premagopalan  Founder of @sspindia  share her insights on how the Sakhi Task Force Community is helping tackle #COVID19 at the grassroot level. Here: https://bit.ly/3hC8CKg #ImpactTalkPodcast #Csrbox #SakhiTaskForce #WomenEmpowerment #COVID1,Bangalore,fear
2020-06-17,#Karnataka’s #Covid19 death tally crossed 100 mark today total death toll stands at 102 @suvarnanewstv,Bangalore,sadness
2020-06-17,#CoronaUpdate: 204 new #Covid19 cases reported in #Karnataka today  total number of cases climbs up to 7 734 including4 804 discharges and 102 deaths. Today 348 patients recovered and discharged frome hospitals @suvarnanewstv #CoronaUpdatesInKarnataka #KarnatakaFightsCorona,Bangalore,joy
2020-06-17,Do we lose sense of balance if COVID 19 does not strike?,Bangalore,surprise
2020-06-17,All Democracies should support India because China has started covid 19 #IndiaWillPunishChina,Bangalore,neutral
2020-06-17,So it's Covid or nothing. #TrendingNow #Covid_19 #Mentalhealth #MentalHealthMatters #WorldWarIII #Worldwide #COVID #noonecares #IndiaChinaFaceOff,Bangalore,anger
2020-06-17,#nammabengaluru @BBMP_MAYOR on my show taking about latest measures taken by #bbmp about #COVID19 from 6pm on #citymaatu @radiocityindia #radiocity #4pmto8pmonradiocity #rjrajas #roundroundrajas,Bangalore,neutral
2020-06-17,The Covid-19 situation in Delhi has been steadily deteriorating &amp; has now reached a stage of real/serious alarm.Reports of community spread can't be denied any more.The immediate task is to implement the measures effectively improve them whenever necessary keep reviewing the ,Bangalore,neutral
2020-06-17,Pulwama  Rafael  PM cares fund  Covid19  Laddakh and killing of Indian soldiers but godi media will not ask questions to Modi. #WeSupportIndianArmy,Bangalore,anger
2020-06-17,#PetrolPriceHike #pmoindia #dharmendrapradhan Wondering why crude oil price crash hasn't made petrol diesel cheaper 4 indians. Fact remains Covid 19 has bought has unmanageable survival burden on us. Least expected Govt should be considerate in this crisis,Bangalore,surprise
2020-06-17,Coming with Covid19 Test will be sent to home Quarantine and exempted from IQ,Bangalore,joy
2020-06-17,Pulwama  Rafael  PM cares fund  Covid19  Laddakh and killing of Indian soldiers but godi media will not ask questions to Modi. #WeSupportIndianArmy,Bangalore,anger
2020-06-17,#Covid19 #onlinendtcourses Trinity NDT offers Virtual Online NDT Training courses as effective as earlier and just at your convenience on the scheduled dates. Join us today and explore the opportunity right from your home or office to learn from the leaders in NDT.,Bangalore,sadness
2020-06-17,You had better focus on containing the spread that of COVID-19 in Delhi. ,Bangalore,neutral
2020-06-17,corona virus andrey #covid-19 #airtel caller tunnnnnn#the person you are calllll#press 1 for engllll#i’m sorry i didn’t recognize your input ,Bangalore,sadness
2020-06-17,Just got this on Karnataka's COVID 19 updates' official group on Telegram. There are a lot of institutions coming out to help and support us. Best to share whatever we can find ,Bangalore,joy
2020-06-17,In a first in Kerala  sinking COVID-19 patient saved with plasma therapy ,Bangalore,neutral
2020-06-17,Covid-19: PM Narendra Modi holds e-meeting with CMs  says economy showing green shoots https://timesofindia.indiatimes.com/india/pm-discusses-coronavirus-situation-with-cms/articleshow/76403893.cms via NaMo App,Bangalore,neutral
2020-06-17,Ready for procedure! PPE suits for Therapeia skin hair and ENT center #IndiaFightsCorona #ppesuits #ppe #uniform #IDA #IMA #Doctors #Dentist #COVID19 ,Bangalore,neutral
2020-06-17,"FINALLY Officials confirmed that The first #covi̇d19 death caused by this pandemic in Our #sindhanur taluk  Here One thing we should keep in mind that the died Patient had visited Several Private hospitals &amp;… https://www.instagram.com/p/CBhhSkqFxev/?igshid=11pjx13ea377r,Bangalore,surprise
2020-06-17,India to Control its Border  A mid Covid19 Gives it back firmly for its first provocation n aggression by China for violating peace norms,Bangalore,neutral
2020-06-17,Seva sindhu portal is not loading to apply epass.,Bangalore,sadness
2020-06-17,If she comes to bangalore and returns back to madurai the next day itself  will there be any quarantine for her ?,Bangalore,surprise
2020-06-17,#dexamethasone a life saving has been found for #coronavirus or #Covid_19. It cut the risk of death by 1/3 only in critically illed patients requiring O2 and by about 1/5 for those on oxygen. The benefit wasn't seen in patient with milder symptoms. #CoronaUpdatesInIndia,Bangalore,joy
2020-06-17,Covid19 &amp; it's funds  released by the centre is a blessing in disguise to the AP govt/Jagan  because funds which has dried up for the state are being used to implement his schemes @BJP4Andhra are mute spectators  they'er not questioning the govt.,Bangalore,neutral
2020-06-17,We don't know  what are the real motives... China is facing flak for Covid19 and threat of economic quarentine. In India  Bihar election and uncontrolled #covid19. Politicians can plot anything and throw the crumbs to minions to obey them.,Bangalore,sadness
2020-06-17,#Covid19 #Kerala 16 June 2020,Bangalore,neutral
2020-06-17,Govt should instruct IT companies in n India to not force employees attending office when work purpose can be served without sacrificing or compromising business n it's revenue. This way employees n their families can be protected from Corona virus and it also reduces govt burden,Ahmedabad,sadness
2020-06-17,We say Hong Kong is NOT China's. We say Taiwan is NOT China's. We say Tibet is NOT China's. We say Coronavirus IS China's. RT if you agree with me. #TeachLessonToChina,Ahmedabad,anger
2020-06-17,Let's say ! Hong Kong is NOT China's Taiwan is NOT China's Tibet is NOT China's Coronavirus IS China's #indiachinastandoff #IndiaStandWithArmyAndModi,Ahmedabad,neutral
2020-06-17,A chilling story that resonates among many people in #Ahmedabad BBC News - Coronavirus: 'India's healthcare system failed my family' ,Ahmedabad,fear
2020-06-17,COVID-19 test price fixed at Rs 2 400 in Delhi | via @indiatvnews https://www.indiatvnews.com/news/india/covid-19-test-price-fixed-rs-2-400-delhi-latest-news-amit-shah-627034 when Gujarat Govt will reduce the price of Covid-19 Test ? @CMOGuj @Nitinbhai_Patel @GujHFWDept @DeepalTrevedie @ShankersinhBapu @AmitAch28218987 @sandeshnews @Divya_Bhaskar,Ahmedabad,joy
2020-06-17,Gujarat crosses 25000 mark in covid tally  with 17438 discharged and 1561 deaths. ,Ahmedabad,anger
2020-06-17,Thank God Delhi is now on safe hand   timely intervation by @AmitShah Ji in Delhi. 16 618 test samples were collected and price of covid 19 also reduced to 2400 in private Lab Thanks a lot to @narendramodi ji as @AmitShah ji for saving #Delhi from @ArvindKejriwal mess,Ahmedabad,sadness
2020-06-17,POSITIVE दिल से *We have been able to fight COVID-19 and control its spread because of the timely measures taken by us: @narendramodi @PMOIndia interacts with Chief Ministers of various states on Covid-19 issue http://nm-4.com/1xg9 via NaMo App,Ahmedabad,surprise
2020-06-17,If you are purchasing #Covid_19 products assure IR temperature Gun  Pulse oximeter  PPE Kits and #RainCard do not have made in #China /PRC brands  #BoycottChineseProduct,Ahmedabad,neutral
2020-06-17,Why @gujuni1949 pushing #Students into #CoronavirusPandemic by conducting #exams ? Why they dont understand the seriousness of #Covid_19 ? #postponeexams #MassPromotionNow #savestudentssavefuture #ExamNahinCoronaKaDarHai @ugc_india @NiyatiMIRROR @ADevvrat @rashtrapatibhvn,Ahmedabad,neutral
2020-06-17,All the depression experts yesterday  who were Covid expert the day before  are today defence experts.,Ahmedabad,joy
